Time (s),Temp. (Cel),Displacement (m),Load (N),Displacement Rate (m/s),Strain,Strain Rate (1/s),Stress (Pa)
8.0,23.1932773590088,6.609562635421749e-07,0.0011520144647695102,0.0001781845092773436,6.1030125904171275e-05,0.016452863275839665,88.48037363821123
11.0,23.2321262359619,5.913571119308469e-07,0.0008578124688610432,-8.35189819335936e-05,5.460361144329149e-05,-0.007711817353055733,65.8842141982368
14.0,23.2702388763428,6.83119654655457e-07,0.0007627363302417099,0.0001101150512695314,6.307660707806619e-05,0.010167594761729582,58.58189940412519
17.0,23.3107872009277,6.07264399528503e-07,0.00058217971047461,-9.10263061523436e-05,5.6072428395983646e-05,-0.008405014418498946,44.7142634773126
20.0,23.3557357788086,6.266239881515499e-07,0.0005690049158746374,2.323150634765628e-05,5.786001737318096e-05,0.0021451067726367752,43.702374491139594
23.0,23.3915691375732,6.57275080680847e-07,0.0004708684033039954,3.678131103515628e-05,6.069021982279288e-05,0.0033962429395342822,36.16500793425464
26.0,23.430233001709,5.92768549919128e-07,0.00010539817413669121,-7.74078369140628e-05,5.47339381273433e-05,-0.007147538034539501,8.095097859960923
29.0,23.4638652801514,5.953625440597529e-07,7.811498474790714e-05,3.11279296875e-06,5.497345743857367e-05,0.00028742317347645426,5.999614803986724
32.0,23.4968700408936,5.319050550460819e-07,-0.00010819910256736905,-7.614898681640638e-05,4.911404017046001e-05,-0.007031300721736507,-8.310222931441556
37.0,23.5443344116211,2.5751930236816397e-05,0.01952942110882996,0.01815841735839846,0.0023778328935195195,1.6766775030838834,1499.955538312593
41.0,23.5889701843262,6.05762214660645e-05,0.046752908527779594,0.03134186279296877,0.005593372249867451,2.8939854841153063,3590.8531895376036
45.0,23.6408348083496,9.542051696777339e-05,0.0736053250845432,0.03135986938476564,0.008810758722786093,2.89564814263764,5653.250774542489
49.0,23.6838970184326,0.000130132431030273,0.09981455713477126,0.03124071899414064,0.01201592160944349,2.8846462598467806,7666.248627862617
53.0,23.7279033660889,0.00016554728698730498,0.12638045041356075,0.03187337036132814,0.015285991411570173,2.9430628219139554,9706.639816709736
58.0,23.7662525177002,0.00020094026184081998,0.15278995369172121,0.025482945556640636,0.018554040797859644,2.3529958962733732,11735.019484771216
62.00000000000001,23.8096294403076,0.000236419586181641,0.178786747106361,0.03193139282226563,0.02183006335933896,2.948420389867556,13731.70100663295
66.0,23.8486080169678,0.000271320190429688,0.20433325291423798,0.03141052734375,0.02505264916248273,2.900325701177285,15693.7982269
70.0,23.8806686401367,0.000306518371582031,0.2297646499954221,0.03167836303710936,0.028302712057435918,2.9250566054579274,17647.054531138412
75.0,23.917760848999,0.00034139093017578103,0.2550052965412137,0.025108247680664036,0.03152270823414414,2.3183977544472794,19585.660256621635
79.0,23.957052230835,0.000377490966796875,0.2805239884594917,0.032490025634765635,0.034856044948926586,3.0000023670143703,21545.621233447906
83.0,23.9941425323486,0.0004129521484375,0.3059674126630781,0.031915085449218776,0.03813039228416435,2.946914630583451,23499.801279806306
87.0,24.0258903503418,0.000447597320556641,0.3301420409196855,0.031180638427734362,0.04132939247983758,2.879098654453773,25356.531560651732
92.0,24.0598373413086,0.00048303143310546895,0.3551005083541872,0.02551256652832032,0.04460124036061578,2.355730981377684,27273.464543332353
96.0,24.0918998718262,0.0005192423095703129,0.38009223274612414,0.03258981079101564,0.04794481159467339,3.009216139521296,29192.95182381906
100.0,24.1198749542236,0.000554601806640625,0.40460882033672285,0.031823503417968774,0.05120976977291089,2.938458302674863,31075.946262421112
104.0,24.1497364044189,0.000590051086425781,0.428644023756027,0.031904392089843775,0.054483018137191225,2.9459272474463316,32921.96803041682
109.0,24.1755123138428,0.000625584411621094,0.45297483626155893,0.025583992309570317,0.05776402692715549,2.3623261597017833,34790.6940293056
113.0,24.2019157409668,0.000660195373535156,0.47605018927154513,0.0311498583984375,0.06095986828579464,2.876256546485457,36562.994567707
117.0,24.2305202484131,0.00069503125,0.4995108217018131,0.0313522998046875,0.06417647737765465,2.8949491971087253,38364.88645943265
121.0,24.2553520202637,0.000730356567382813,0.5229661794065471,0.03179277465820314,0.0674382795367325,2.9356209287352852,40166.373226309304
125.00000000000001,24.2789268493652,0.000765082214355469,0.5460731059509277,0.03125306030273436,0.0706447104668023,2.8857858081933845,41941.09876735236
130.0,24.3012447357178,0.000800713500976563,0.569798447302246,0.025654524536132817,0.0739347646331083,2.36883883066785,43763.32160539524
134.0,24.3238754272461,0.000836163818359375,0.5932381678773884,0.03190528198242186,0.0772081088051131,2.946009416659451,45563.60736385472
138.0,24.3433647155762,0.000871309020996094,0.6161805304670331,0.031630726318359365,0.08045327987036878,2.9206580164690084,47325.69358425754
142.0,24.3641109466553,0.000906977783203125,0.6396674617061616,0.03210183471679686,0.08374679438625345,2.9641583302674843,49129.605353775856
147.0,24.3813991546631,0.0009408207397460939,0.6613713486682894,0.02436693603515628,0.08687172112152297,2.2499479256838666,50796.57055824035
151.0,24.4062309265137,0.000976955871582031,0.6847032927593233,0.032521625976562496,0.0902082983916926,3.00292021944252,52588.57855294342
155.0,24.4250907897949,0.0010004722290039099,0.6990124634376529,0.021164703369140638,0.09237970720257709,1.9542662390711576,53687.593197976414
158.0,24.4367198944092,0.00100017401123047,0.6967083436149598,-0.0003578338623046878,0.09235217093540812,-0.0330409845156683,53510.625469658975
161.0,24.4492931365967,0.000999943725585938,0.6954989725013736,-0.00027635192871093784,0.09233090725631929,-0.025517260268784654,53417.7398234542
164.0,24.459981918335,0.000999943359375,0.6948618904033664,-4.57763671875e-07,0.09233087344182823,-4.226811374653739e-05,53368.8087867409
168.0,24.479154586792,0.0009803104248046878,0.6798717189903255,-0.01766962646484378,0.09051804476497578,-1.6315444565876063,52217.48993781302
172.0,24.4983291625977,0.000945190734863281,0.6542390219226839,-0.03160771362304686,0.08727522944259287,-2.918533113854742,50248.772805121655
176.0,24.5105876922607,0.0009091569824218749,0.6289356024021152,-0.03243037353515627,0.08394801315068096,-2.994494324575833,48305.345806614074
181.0,24.522533416748,0.000875123107910156,0.6048274132415776,-0.024504402465820318,0.08080545779410488,-2.2626410402419497,46453.71837492916
185.0,24.5363636016846,0.000839622619628906,0.579676811123848,-0.03195042846679686,0.07752748103683342,-2.9501780671095896,44522.02850413579
189.0,24.5536518096924,0.0008048348388671879,0.55545399955883,-0.03130897338867186,0.07431531291479111,-2.890948604678842,42661.59750835868
193.0,24.5665397644043,0.000768754638671875,0.530323523698807,-0.03247220581054686,0.070983807818271,-2.998356953882443,40731.4534330881
198.0,24.5743980407715,0.000733605773925781,0.505637060018539,-0.025307191772460963,0.06773829860810535,-2.336767476681529,38835.41167577105
202.0,24.5847702026367,0.0006985673828125,0.48078936182022125,-0.031534533691406276,0.06450299010272391,-2.9117759641187693,36926.98631491715
206.0,24.5957717895508,0.000663289855957031,0.45628597974815377,-0.031749792480468775,0.06124560073472123,-2.931652121926941,35045.00612505022
210.0,24.6064586639404,0.000629369140625,0.432353689590836,-0.030528640136718778,0.058113494055863336,-2.8188956728272183,33206.8886014467
214.0,24.6221752166748,0.000593733947753906,0.40701690088462833,-0.032071640624999995,0.054823079201653364,-2.9613703254847636,31260.898685455326
219.0,24.6278343200684,0.0005590777587890629,0.38269274725246394,-0.02495248901367186,0.05162306175337607,-2.3040156060638832,29392.684120772963
223.0,24.6400928497314,0.000523832763671875,0.35766447387580885,-0.031720488281249994,0.04836867623932363,-2.92894628635734,27470.389698602834
227.0,24.6438655853271,0.000488901428222656,0.33275493793773625,-0.031438179931640636,0.04514325283681034,-2.902879033392487,25557.21489537145
231.0,24.6542377471924,0.00045355322265625,0.30770317145729104,-0.031813410644531276,0.041879337272045236,-2.93752637530298,23633.116087349543
235.0,24.6620960235596,0.000418912139892578,0.2828633292331699,-0.031176965332031275,0.03868071467152151,-2.8787594951090743,21725.294103930104
240,24.6759262084961,0.000384062103271484,0.2577291872518541,-0.02509201538085936,0.0354627980860096,-2.316898927133828,19794.86845252336
244.0,24.6844139099121,0.00034876943969726603,0.23229938007020906,-0.03176340454101564,0.03220401105237913,-2.932909006557307,17841.73426038472
248.00000000000003,24.6897563934326,0.00031404516601562496,0.20708972721309651,-0.03125184448242186,0.0289977069266505,-2.885673544083274,15905.509002541976
252.0,24.6960430145264,0.000279399597167969,0.1817808833293918,-0.031181015625,0.025798670098612093,-2.879133483379501,13961.665386282013
256.0,24.6988735198975,0.00024391200256347698,0.1556360235058312,-0.03193884155273436,0.022521883893211168,-2.9491081766144376,11953.611636392567
261.0,24.7051601409912,0.000209198974609375,0.1300441775040153,-0.02499337097167968,0.01931661815414358,-2.30779048676636,9988.032066360624
265.0,24.7073593139648,0.000173808517456055,0.10391232679963137,-0.031851416015624995,0.016048801242479684,-2.9410356431786697,7980.97748077046
269.0,24.7136459350586,0.0001384052734375,0.07777690349745746,-0.03186291870117186,0.012779803641505076,-2.9420977563408917,5973.648502108868
273.0,24.7164745330811,0.000103041938781738,0.051119721928024296,-0.031827004394531275,0.009514491115580608,-2.938781569208797,3926.24592381139
277.0,24.7177333831787,6.899620056152339e-05,0.025763008039641353,-0.03064116394042968,0.006370840310389971,-2.829285682403479,1978.7256558864328
282.0,24.7186756134033,3.3647167205810495e-05,-0.0012559604308038997,-0.025451304931640637,0.0031068483107858256,-2.3500743242512128,-96.46393477756527
286.0,24.7249622344971,2.60889887809753e-07,-0.02673254748380188,-0.030047649536132818,2.408955566110369e-05,-2.7744828749891797,-2053.1910509832474
289.0,24.7259044647217,4.92499232292175e-07,-0.025352463245201115,0.0002779312133789064,4.547546004544552e-05,0.025663085261210188,-1947.1937976344943
292.0,24.7274761199951,5.28204798698425e-07,-0.024640609107065226,4.2846679687500004e-05,4.877237291767543e-05,0.0039562954466759006,-1892.5199006962541
295.0,24.7281055450439,4.4498717784881594e-07,-0.024260616102755025,-9.986114501953139e-05,4.108838207283619e-05,-0.009220789013807145,-1863.3345701040728
297.0,24.7312488555908,5.63376307487488e-07,-0.02367112343891855,0.0002131004333496096,5.201997299053443e-05,0.01967686365185684,-1818.05863586164
300,24.7359638214111,4.5381820201873797e-07,-0.023505918848192732,-0.0001314697265625,4.190380443386315e-05,-0.012139402268005538,-1805.3701112283206
303.0,24.7318782806396,5.56605219841003e-07,-0.02295740350691081,0.00012334442138671857,5.1394757141366845e-05,0.011389143249004485,-1763.2414367827043
306.0,24.7299919128418,4.3669021129608195e-07,-0.02278343342592717,-0.00014389801025390642,4.032227251118023e-05,-0.013286981556224044,-1749.879679410689
309.0,24.7328205108643,5.09798884391785e-07,-0.022407590527033793,8.77304077148436e-05,4.707284251078346e-05,0.008100683999523878,-1721.0130973144235
312.0,24.7334499359131,5.38599848747253e-07,-0.022003683563172845,3.45611572265625e-05,4.973221133400304e-05,0.0031912425878635733,-1689.9910570793277
315.0,24.7347068786621,5.73389887809753e-07,-0.021699107911157568,4.1748046874999996e-05,5.294458797873988e-05,0.00385485197368421,-1666.5981498584922
318.0,24.7299919128418,6.020573377609249e-07,-0.021563419337773282,3.440093994140628e-05,5.5591628602116794e-05,0.0031764487480522878,-1656.1766004434166
321.0,24.7312488555908,5.410031080245969e-07,-0.021517929506230316,-7.32650756835936e-05,4.995411893117238e-05,-0.0067650116051332955,-1652.682757774986
324.0,24.7318782806396,4.6491897106170697e-07,-0.021494693592071505,-9.13009643554686e-05,4.29288061922167e-05,-0.00843037528674687,-1650.8981253511142
326.0,24.7312488555908,5.979756116867069e-07,-0.02100292129775284,0.000239501953125,5.521473792121024e-05,0.022114677112188362,-1613.1275958335516
329.0,24.7315635681152,6.12643122673035e-07,-0.020856751077842715,1.7601013183593777e-05,5.6569078732505534e-05,0.0016252089735543651,-1601.901004442605
332.0,24.7268486022949,5.78673243522644e-07,-0.020850943268346776,-4.0763854980468784e-05,5.3432432458231205e-05,-0.0037639755291291577,-1601.4549361249444
335.0,24.7243328094482,5.13937830924988e-07,-0.020754361547470054,-7.76824951171878e-05,4.74550167059084e-05,-0.007172898902787423,-1594.036985212754
338.0,24.7215042114258,6.18307948112488e-07,-0.020511770934724786,0.000125244140625,5.709214664011892e-05,0.01156455592105263,-1575.4048336962203
341.0,24.7218189239502,5.65989375114441e-07,-0.020411974343454837,-6.27822875976564e-05,5.2261253473170906e-05,-0.005797071800337617,-1567.7399649350875
344.0,24.7240200042725,5.316952466964719e-07,-0.020280641627192533,-4.1152954101562494e-05,4.9094667284992786e-05,-0.003799903425813711,-1557.6529667582593
347.0,24.7249622344971,5.75602412223816e-07,-0.02000262431175711,5.26885986328125e-05,5.314888386184819e-05,0.004865059892226454,-1536.2998703346475
350.0,24.7265338897705,5.750874280929569e-07,-0.019997176567745197,-6.179809570312499e-07,5.310133223388337e-05,-5.706195355782547e-05,-1535.8814568160674
353.0,24.7243328094482,5.10599970817566e-07,-0.019896447079539324,-7.73849487304686e-05,4.714681170983988e-05,-0.007145424628852133,-1528.1449369845873
355.0,24.7246475219727,6.27310633659363e-07,-0.019647581039786366,0.00021007919311523458,5.7923419543800824e-05,0.01939789410112969,-1509.03080182691
358.0,24.7255916595459,5.512455701827999e-07,-0.01979680714013581,-9.1278076171875e-05,5.0899867976251144e-05,-0.008428261881059556,-1520.4920998568211
361.0,24.7252769470215,3.94823908805847e-07,-0.019837213969326035,-0.00018770599365234357,3.645650127477811e-05,-0.01733204004176764,-1523.595542958989
364.0,24.7202472686768,6.191281080245969e-07,-0.01937438369185332,0.0002691650390625,5.716787701058143e-05,0.024853650882963988,-1488.0479026001015
367.0,24.7167892456055,5.942562818527219e-07,-0.01943719758316279,-2.9846191406249996e-05,5.487130949701956e-05,-0.0027558810162742376,-1492.872318215268
370.0,24.7145900726318,5.333737134933469e-07,-0.019555614703750647,-7.305908203124999e-05,4.924965036873009e-05,-0.006745990953947367,-1501.9673351575
373.0,24.7098751068115,5.577114820480349e-07,-0.0191284203878045,2.9205322265625e-05,5.149690508292104e-05,0.0026967056570290854,-1469.1567118129417
376.0,24.7083034515381,6.8725860118866e-07,-0.019054402380913465,0.00015545654296874998,6.345878127319114e-05,0.014354251428324097,-1463.4717650471173
379.0,24.7061023712158,4.900006055831909e-07,-0.019204252750641096,-0.0002367095947265628,4.524474659124569e-05,-0.021856841618334514,-1474.9810100338784
382.0,24.6976146697998,6.68528437614441e-07,-0.018974368474733858,0.0002142333984375,6.17293109523953e-05,0.0197814772333795,-1457.3247676446897
384.0,24.690071105957,5.962589979171749e-07,-0.019075876546096788,-0.0001300849914550782,5.505623249466065e-05,-0.01201154122392227,-1465.1210864897687
387.0,24.6925868988037,6.400707960128779e-07,-0.019018145657140065,5.257415771484378e-05,5.9101643214485494e-05,0.004854492863789822,-1460.6870704408652
390.0,24.6891288757324,4.3308532238006595e-07,-0.019094394199562117,-0.000248382568359375,3.9989411115426214e-05,-0.022934678518871186,-1466.543333299702
393.0,24.6866130828857,6.778935194015499e-07,-0.01869002195627689,0.00029376983642578143,6.259404611279315e-05,0.027125561996840387,-1435.4855573177335
396.0,24.687557220459,5.388859510421749e-07,-0.01892462566192149,-0.00016680908203125,4.9758628905094635e-05,-0.015402500649238227,-1453.5042751091776
399.0,24.6866130828857,5.353382825851441e-07,-0.018799518103784368,-4.2572021484374995e-06,4.9431051023559e-05,-0.0003930934578427977,-1443.8953996762189
402.0,24.6847286224365,6.432560682296749e-07,-0.018485241726487876,0.0001295013427734378,5.939575883930516e-05,0.011957649378895456,-1419.7574290697294
406.0,24.6840991973877,1.9286242723465e-06,-0.01765938126994375,0.001156831398010254,0.0001780816502628347,0.10681730360205484,-1356.3272864780147
410.0,24.6730976104736,3.63688583374023e-05,0.009671216278159618,0.030996210937499998,0.0033581586645800828,2.8620693386426588,742.7969491674055
414.0,24.6671257019043,7.15924453735352e-05,0.03683826927770372,0.031701229248046865,0.006610567439846278,2.927167982275795,2829.360159577859
419.0,24.6664962768555,0.000107270767211914,0.06460270131042008,0.025688389892578135,0.009904964654839704,2.3719658257228193,4961.805016161296
423.0,24.6561241149902,0.00014249430847167998,0.09100069652161599,0.0317011962890625,0.01315736920329455,2.927164938971606,6989.300808111828
427.0,24.6495227813721,0.00017798214721679697,0.11791561015882525,0.03193905029296877,0.016434177951689468,2.9491274508743093,9056.49847610025
431.0,24.6407222747803,0.00021355722045898398,0.14449047234148973,0.032017565917968775,0.019719041593627328,2.9563772777441155,11097.578520851746
436.0,24.6350631713867,0.000248215835571289,0.1700282149971963,0.024954204711914035,0.02291928306290757,2.3041740269542044,13059.002687956707
440.0,24.6281490325928,0.00028292352294921895,0.19559364996194886,0.031236906738281275,0.026124055673981433,2.8842942509955005,15022.553760518347
444.0,24.6209182739258,0.000317653350830078,0.22116052518863638,0.03125685424804686,0.02933087265282345,2.886136126320116,16986.21545227622
448.0,24.623119354248,0.000353193939208984,0.2468813213954921,0.03198652954101564,0.03261255209685909,2.9535114996320995,18961.699031911838
452.0,24.6168327331543,0.000387818023681641,0.27168743904466647,0.03116166870117186,0.03580960514142576,2.877347063820116,20866.93080220173
457.0,24.6130599975586,0.00042411395263671896,0.2978074870830539,0.02613307067871096,0.039161029791017446,2.4130259167784818,22873.078885027182
461.0,24.6099166870117,0.000458730773925781,0.3221548345438002,0.031155128173828137,0.04235741218151255,2.876743137010908,24743.07484975424
465.0,24.5986003875732,0.000494028533935547,0.34712785423526726,0.031767989501953135,0.04561666980014284,2.933332363984592,26661.125517301636
469.0,24.5929431915283,0.000528905578613281,0.3716319470859532,0.031389342041015636,0.04883708020436574,2.8983695328730965,28543.16029846031
474.0,24.5872859954834,0.00056513427734375,0.3966266642299648,0.02608467590332032,0.05218229707698522,2.4085573317931965,30462.87743701727
478.0,24.5765972137451,0.00060052001953125,0.42090349496994034,0.03184715698242186,0.05544967862707756,2.940642380648371,32327.457370963162
482.0,24.5665397644043,0.000635787170410156,0.44478995861110654,0.03174042114257814,0.058706109917835265,2.930786809102321,34162.05519286533
486.0,24.561824798584,0.000670700500488281,0.46877768950061766,0.03142199340820314,0.06192987077454118,2.9013844328904095,36004.43083722102
491.0,24.553337097168,0.0007060223999023439,0.49255806008071934,0.02543177673339846,0.06519135733170303,2.3482711665187863,37830.88019053144
495.0,24.5451641082764,0.0007409281005859379,0.5161103455432894,0.031415126953125,0.06841441371984652,2.90075041118421,39639.81148565971
499.0,24.5363636016846,0.0007762186889648439,0.5396258949741367,0.031761533203125,0.07167300913802806,2.9327362145083096,41445.921272975174
503.0,24.5291347503662,0.000811780334472656,0.5635138175819401,0.032005480957031276,0.07495663291529601,2.955261399541207,43280.63115068665
506.99999999999994,24.5178184509277,0.0008463218383789059,0.5861865706190111,0.031087375488281273,0.07814606079214274,2.8704871180315115,45022.010032182116
512.0,24.512788772583,0.000881872863769531,0.6098767845428472,0.02559672180175782,0.08142870394917183,2.3635015514088473,46841.53491112498
516.0,24.504301071167,0.0009165087280273439,0.632480666872787,0.031172259521484363,0.08462684469319888,2.8783249788997565,48577.62418377781
520.0,24.4958152770996,0.00095131005859375,0.6551509134799961,0.031321193847656276,0.08784026395140812,2.892076994243423,50318.81055913949
524.0,24.4882717132568,0.000986731384277344,0.6780998601242068,0.03187924072265627,0.0911109311428757,2.9436048682046416,52081.40246729699
529.0,24.4816703796387,0.0010221578369140599,0.7010079557025906,0.02550700561523436,0.09438207173721697,2.3552175083318887,53840.85681279498
533.0,24.477897644043,0.0010582990722656299,0.7243595771385188,0.032527119140625,0.09771921258223729,3.003427436807479,55634.376124310205
537.0,24.4694118499756,0.00109299853515625,0.7462742286655429,0.031229527587890635,0.10092322577620036,2.8836128890019053,57317.52908337504
541.0,24.4568386077881,0.0011284172363281299,0.7689343747344974,0.03187683837890627,0.1041936506304829,2.9433830451436997,59057.93968774942
545.0,24.4464645385742,0.0011631220703125,0.7908609224510189,0.031234350585937497,0.10739815977031392,2.8840582258483374,60742.00633264355
550.0,24.4417495727539,0.00119857653808594,0.8131299906425477,0.02552724792480468,0.11067188717321698,2.3570866043217618,62452.38023368262
554.0,24.4376640319824,0.0012339410400390599,0.835494602444076,0.03182798217773436,0.113937307482831,2.938871853899756,64170.09235361568
558.0,24.4260330200195,0.0012693808593749998,0.8576874302764896,0.03189584106445314,0.11720968230609416,2.945137679081545,65874.61062031411
